Line num,2075
packages num,2,17
files num,9,52
Average Line num per featured file,33,301
,756
_examples/custom-handler,26
_examples/custom-method,29
_examples/fileserver,36
_examples/graceful,52
_examples/hello-world,16
_examples/limits,58
_examples/logging,88
_examples/rest,312
_examples/router-walk,33
_examples/todos-resource,89
_examples/versions,118
_examples/versions/data,31
_examples/versions/presenter/v1,15
_examples/versions/presenter/v2,18
_examples/versions/presenter/v3,25
middleware,373
Filename, #,Concurrent Type, Line number , Number
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/compress_test.go,27,Mutex,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/compress_test.go,30,Waitgroup,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/compress_test.go,27,Mutex,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/recoverer_test.go,27,Mutex,26,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/recoverer_test.go,27,Mutex,26,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/recoverer_test.go,27,Mutex,26,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/recoverer_test.go,27,Mutex,26,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/recoverer_test.go,30,Waitgroup,26,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/recoverer_test.go,27,Mutex,26,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/middleware_test.go,27,Mutex,54,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/go-chi++chi/middleware/middleware_test.go,27,Mutex,54,
