Line num,81284
packages num,7,53
files num,19,93
Average Line num per featured file,236,4498
cmd/admin,1233
cmd/dashboard,152
cmd/fe,288
cmd/ha,326
cmd/proxy,300
extern/deprecated/redis-test,1578
extern/deprecated/redis-test/bench,249
pkg/models,416
pkg/models/etcd,313
pkg/models/fs,300
pkg/models/zk,405
pkg/proxy,4047
pkg/proxy/redis,921
pkg/topom,4881
pkg/utils,326
pkg/utils/assert,14
pkg/utils/bufio2,377
pkg/utils/bytesize,169
pkg/utils/errors,75
pkg/utils/log,623
pkg/utils/math2,69
pkg/utils/redis,1168
pkg/utils/rpc,217
pkg/utils/sync2,29
pkg/utils/sync2/atomic2,59
pkg/utils/timesize,124
pkg/utils/trace,75
pkg/utils/unsafe2,230
vendor/github.com/BurntSushi/toml,2276
vendor/github.com/codegangsta/inject,111
vendor/github.com/coreos/etcd/client,2565
vendor/github.com/coreos/etcd/pkg/pathutil,15
vendor/github.com/coreos/etcd/pkg/types,283
vendor/github.com/docopt/docopt-go,1079
vendor/github.com/emirpasic/gods/containers,63
vendor/github.com/emirpasic/gods/trees,5
vendor/github.com/emirpasic/gods/trees/redblacktree,571
vendor/github.com/emirpasic/gods/utils,258
vendor/github.com/garyburd/redigo/internal,34
vendor/github.com/garyburd/redigo/redis,1733
vendor/github.com/go-martini/martini,823
vendor/github.com/influxdata/influxdb/client/v2,442
vendor/github.com/influxdata/influxdb/models,1522
vendor/github.com/influxdata/influxdb/pkg/escape,104
vendor/github.com/martini-contrib/binding,345
vendor/github.com/martini-contrib/gzip,80
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,16,Select (number of branch),388,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,2,Receive,389,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,2,Receive,391,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,8,Known chan length (length),404,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,1,Goroutine,405,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,3,Send,407,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,1,Goroutine,419,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,16,Select (number of branch),422,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,2,Receive,423,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,2,Receive,425,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,16,Select (number of branch),434,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,2,Receive,435,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/proxy.go,2,Receive,437,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/etcd/etcdclient.go,4,Synchronous chan,269,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/etcd/etcdclient.go,1,Goroutine,270,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/etcd/etcdclient.go,15,Close chan,271,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/etcd/etcdclient.go,4,Synchronous chan,327,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/etcd/etcdclient.go,1,Goroutine,328,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/etcd/etcdclient.go,15,Close chan,329,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/redis/conn_test.go,8,Known chan length (length),22,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/redis/conn_test.go,1,Goroutine,23,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/redis/conn_test.go,15,Close chan,24,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/redis/conn_test.go,3,Send,27,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/redis/conn_test.go,2,Receive,35,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,1,Goroutine,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,4,Synchronous chan,257,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,1,Goroutine,258,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,15,Close chan,259,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,2,Receive,260,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,4,Synchronous chan,427,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,1,Goroutine,428,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,15,Close chan,429,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,2,Receive,430,
